account_id,customer_id,account_type,currency,open_date,status,balance
C00001-A1,C00001,Checking,GBP,2023-02-11,Active,135272.6
C00002-A1,C00002,Securities,USD,2021-04-01,Active,86607.21
C00002-A2,C00002,Savings,GBP,2024-09-03,Active,202293.48
C00003-A1,C00003,Checking,CHF,2021-01-15,Closed,46962.56
C00003-A2,C00003,Checking,CHF,2022-07-12,Closed,151785.56
C00004-A1,C00004,Savings,USD,2022-11-23,Active,244705.86
C00004-A2,C00004,Savings,USD,2018-12-17,Active,19003.86
C00005-A1,C00005,Business,CHF,2020-07-01,Active,146586.34
C00005-A2,C00005,Securities,EUR,2024-04-16,Active,116402.51
C00005-A3,C00005,Securities,GBP,2021-03-26,Active,177977.7
C00006-A1,C00006,Savings,EUR,2021-02-04,Active,117614.17
C00006-A2,C00006,Savings,CHF,2018-03-11,Active,134591.68
C00007-A1,C00007,Business,USD,2023-01-25,Active,192512.19
C00008-A1,C00008,Savings,USD,2021-12-31,Closed,103348.17
C00008-A2,C00008,Business,USD,2019-07-16,Closed,19005.63
C00009-A1,C00009,Securities,CHF,2019-08-05,Active,216876.7
C00009-A2,C00009,Checking,EUR,2021-09-10,Active,15012.97
C00009-A3,C00009,Savings,GBP,2019-04-17,Closed,224557.2
C00010-A1,C00010,Business,USD,2021-07-02,Active,135044.54
C00010-A2,C00010,Securities,GBP,2018-09-20,Active,167449.96
C00011-A1,C00011,Business,GBP,2020-09-20,Active,170240.67
C00011-A2,C00011,Securities,CHF,2022-02-08,Active,106216.24
C00012-A1,C00012,Savings,EUR,2023-05-30,Active,72243.88
C00013-A1,C00013,Savings,EUR,2018-03-18,Active,56758.89
C00014-A1,C00014,Savings,EUR,2018-12-11,Active,92594.11
C00015-A1,C00015,Savings,CHF,2021-02-23,Closed,12293.63
C00015-A2,C00015,Savings,CHF,2022-03-07,Active,159272.32
C00016-A1,C00016,Securities,CHF,2019-12-12,Active,229772.29
C00017-A1,C00017,Savings,CHF,2018-07-03,Active,14948.08
C00017-A2,C00017,Savings,CHF,2019-12-17,Closed,216881.63
C00018-A1,C00018,Savings,GBP,2023-07-25,Active,203433.95
C00019-A1,C00019,Checking,USD,2023-12-24,Active,209851.71
C00019-A2,C00019,Savings,GBP,2020-02-10,Active,101208.78
C00020-A1,C00020,Securities,GBP,2018-03-09,Active,34093.08
C00020-A2,C00020,Securities,USD,2019-05-26,Active,173631.64
C00021-A1,C00021,Savings,GBP,2022-01-20,Active,243187.67
C00021-A2,C00021,Checking,CHF,2023-11-28,Closed,18241.88
C00021-A3,C00021,Checking,CHF,2018-06-11,Active,213739.95
C00022-A1,C00022,Business,CHF,2022-09-15,Active,135150.25
C00022-A2,C00022,Checking,GBP,2021-01-09,Active,14870.76
C00023-A1,C00023,Savings,EUR,2024-05-10,Active,156099.2
C00023-A2,C00023,Savings,CHF,2020-09-27,Active,168973.33
C00024-A1,C00024,Savings,USD,2020-07-01,Closed,75293.97
C00024-A2,C00024,Securities,EUR,2018-04-20,Active,15796.84
C00024-A3,C00024,Business,CHF,2018-06-21,Closed,112278.57
C00025-A1,C00025,Securities,CHF,2020-01-24,Active,84138.45
